Rx_X,Rx_Y,Rx_Z,PathLoss
-1.86053719980828,1.54168038193921,0.85,57.9259526387744
-0.369076754576073,-1.85447187820867,0.85,52.4018534701458
0.984591770950881,-1.38068491699558,0.85,56.4900995216405
-1.42436668530053,0.423836213294988,0.85,54.6742248555092
-0.982076623794526,-0.703383179976712,0.85,51.3420167812649
-0.392836328612006,-0.374506714395491,0.85,53.5077679279341
-0.455235445756351,0.439207295351819,0.85,55.5185824001457
-1.33243710933502,-1.24763170721901,0.85,49.780508167801
-1.62148452055134,-0.707254908954942,0.85,50.9314633105889
1.07838771708934,-1.06352799016401,0.85,56.8188425371824
0.961461878497049,0.771273655326917,0.85,58.5897758767361
1.29631285346552,1.31191019655795,0.85,59.923461665996
-0.826528263966432,-0.762523030309004,0.85,51.5113243448408
0.0921191937679722,-0.698804030022296,0.85,54.2404482116951
1.32737004194427,1.24117916297536,0.85,59.8684361299205
0.227993045114436,-0.948143865079371,0.85,54.3763426574429
0.722264809217801,-1.06538741823046,0.85,55.812296939318
-0.174298541547552,-0.461732421953904,0.85,53.8798429463015
0.154405754792087,1.96681488384782,0.85,59.6585220298814
1.02088160671132,1.9218193977215,0.85,60.4775199835031
-1.06086943734861,0.11423635421066,0.85,53.8183506917869
-1.79425578573237,1.02750188393849,0.85,56.5611770735226
0.407919065102041,1.42867483648884,0.85,58.9110696032676
1.95310855703246,1.71793788970247,0.85,61.3446468763091
-0.361940266244739,-1.99863415112744,0.85,52.6342345507011
0.163513291052173,-1.16907751201576,0.85,54.0117208805138
-1.12286564727028,-0.696774949063113,0.85,51.1390180994067
-1.61620233356966,0.990134646953212,0.85,56.4061055269523
0.994035829573168,0.173197732340435,0.85,57.7694658647789
-0.647470733903787,1.32933464648211,0.85,57.6204175796741
0.21028871210383,1.83017246784808,0.85,59.4528626043919
1.57133327727201,-0.573985531491982,0.85,58.3109252656509
0.185607571967549,-0.613272994980204,0.85,54.6371703889444
0.491211162636521,1.18649874123358,0.85,58.5669503567614
0.9834996061626,-1.49785507458072,0.85,56.4896255409606
1.28957602703608,-1.89939799428599,0.85,57.4256159736352
-0.342284476303873,0.925629871891749,0.85,56.9143218368602
1.12549600110385,-0.530856339474524,0.85,57.2770020828454
